Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Day_Perc_Change,Trend,Ave,Upper,Lower
DHFL,EQ,633.0,633.0,645.7,625.0,640.5,638.4,636.99,4282302,2727787530.85,48271,716707,16.74,0.8530805687203769,Slight positive,629.168,676.973,581.362
DHFL,EQ,638.4,642.2,646.85,629.25,636.0,633.2,637.1,2943366,1875210643.85,31699,340710,11.58,-0.8145363408521233,Slight negative,631.779,675.775,587.783
DHFL,EQ,633.2,636.4,639.8,617.8,618.0,621.85,628.65,2979765,1873235437.35,38816,765433,25.69,-1.7924826279216766,Negative,634.925,666.969,602.881
DHFL,EQ,621.85,621.95,631.45,610.1,612.0,615.45,620.04,3636369,2254701958.5,32108,748556,20.59,-1.029187102999107,Negative,635.768,664.742,606.794
DHFL,EQ,615.45,615.8,636.8,612.1,621.8,623.5,624.83,4862038,3037966591.35,42225,1029459,21.17,1.3079860264846754,Positive,636.621,663.12,610.122
DHFL,EQ,623.5,634.35,654.65,632.2,632.85,635.5,642.81,6273991,4033006771.9,51447,1104926,17.61,1.924619085805945,Positive,635.736,661.427,610.044
DHFL,EQ,635.5,638.4,644.65,632.5,636.8,638.55,638.6,4789695,3058706232.15,43908,1155248,24.12,0.4799370574350759,Slight or No change,635.436,660.871,610.0
DHFL,EQ,638.55,642.95,645.7,617.15,619.2,621.35,633.86,3704470,2348114460.2,26919,854550,23.07,-2.6936026936026813,Negative,633.943,660.099,607.787
DHFL,EQ,621.35,622.0,630.25,620.0,620.9,620.4,623.18,2898080,1806029858.1,30309,754552,26.04,-0.15289289450390875,Slight or No change,631.846,657.238,606.454
DHFL,EQ,620.4,623.0,629.45,616.2,620.0,618.65,622.13,3811403,2371186304.2,24891,502247,13.18,-0.28207607994842343,Slight or No change,628.489,645.758,611.221
DHFL,EQ,618.65,623.5,632.0,615.6,619.5,618.0,622.65,4027641,2507821367.35,33452,960966,23.86,-0.10506748565424218,Slight or No change,626.764,642.945,610.584
DHFL,EQ,618.0,618.0,627.0,608.05,615.85,615.95,618.63,2394853,1481527560.0,23224,513291,21.43,-0.3317152103559762,Slight or No change,625.557,642.294,608.82
DHFL,EQ,615.95,618.0,624.4,615.0,616.5,616.6,619.1,1645701,1018847186.15,22877,326573,19.84,0.1055280461076391,Slight or No change,625.029,642.431,607.626
DHFL,EQ,616.6,618.75,622.7,615.5,620.0,618.2,619.27,1222174,756859710.55,16206,324864,26.58,0.2594875121634699,Slight or No change,623.971,641.084,606.859
DHFL,EQ,618.2,616.5,621.25,613.15,618.0,616.55,616.95,3870832,2388116488.35,36457,927226,23.95,-0.2669039145907659,Slight or No change,622.411,637.748,607.073
DHFL,EQ,616.55,619.7,635.5,597.2,601.0,599.95,620.49,5925552,3676751471.5,66833,1602171,27.04,-2.6924012651041935,Negative,620.036,638.211,601.86
DHFL,EQ,599.95,605.0,606.65,582.3,591.8,590.65,592.97,2313860,1372043986.75,29836,632561,27.34,-1.5501291774314585,Negative,617.807,641.758,593.856
DHFL,EQ,590.65,580.5,600.85,575.55,595.2,596.65,587.1,3780450,2219494038.7,44741,537108,14.21,1.0158300177770307,Positive,616.464,642.957,589.971
DHFL,EQ,596.65,590.0,595.0,583.65,584.5,586.0,589.55,1626874,959122348.05,24140,421983,25.94,-1.784966060504478,Negative,613.786,644.467,583.105
DHFL,EQ,586.0,585.0,604.65,584.5,602.4,601.85,596.43,1987387,1185332510.8,25459,474416,23.87,2.70477815699659,Positive,611.382,639.934,582.831
DHFL,EQ,601.85,606.4,611.3,596.9,600.05,601.05,604.87,1938034,1172251764.9,31980,571468,29.49,-0.13292348591843473,Slight or No change,608.704,632.994,584.413
DHFL,EQ,601.05,605.7,605.75,598.1,599.7,600.1,601.71,1125093,676977692.95,16064,251695,22.37,-0.15805673404873932,Slight or No change,607.186,630.716,583.656
DHFL,EQ,600.1,596.95,599.0,577.75,583.8,582.05,589.26,1383812,815426275.3,19569,469030,33.89,-3.0078320279953497,Among top losers,604.446,630.176,578.717
DHFL,EQ,582.05,584.0,591.5,572.5,577.0,576.25,581.82,2226432,1295390499.0,23305,749432,33.66,-0.996477965810494,Slight negative,601.418,629.791,573.044
DHFL,EQ,576.25,583.8,591.45,575.0,588.6,586.95,581.63,2576116,1498354249.85,26602,1058023,41.07,1.8568329718004373,Positive,599.2,626.834,571.566
DHFL,EQ,586.95,596.95,598.0,590.0,591.4,591.75,593.91,2067415,1227855713.8,24709,680751,32.93,0.8177868642984754,Slight positive,597.471,623.578,571.365
DHFL,EQ,591.75,584.0,609.15,570.25,603.2,602.4,598.63,2387638,1429312365.8,25673,498972,20.9,1.7997465145754177,Positive,596.457,620.374,572.541
DHFL,EQ,602.4,606.25,613.0,603.0,613.0,609.7,607.35,1272010,772559805.0,24748,402172,31.62,1.2118193891102358,Positive,595.85,617.734,573.966
DHFL,EQ,609.7,613.0,624.5,603.75,607.0,607.0,616.41,3299440,2033809879.95,38428,727389,22.05,-0.4428407413482161,Slight or No change,595.168,614.746,575.589
DHFL,EQ,607.0,609.7,610.0,598.7,599.5,600.5,603.82,1788142,1079722345.3,19666,469866,26.28,-1.0708401976935789,Negative,595.207,614.829,575.585
DHFL,EQ,600.5,602.0,602.95,588.25,591.9,593.4,594.26,1767805,1050532976.1,22501,526039,29.76,-1.1823480432972544,Negative,595.404,614.883,575.924
DHFL,EQ,593.4,593.6,601.2,587.5,596.2,595.05,594.53,1717461,1021079350.3,21791,424300,24.71,0.2780586450960465,Slight or No change,595.289,614.756,575.822
DHFL,EQ,595.05,598.0,604.45,590.5,591.8,592.9,598.33,1864918,1115833875.9,22053,427036,22.9,-0.36131417527938137,Slight or No change,595.782,614.574,576.99
DHFL,EQ,592.9,595.5,595.75,581.1,583.6,585.7,588.7,3036415,1787551070.85,22562,1238926,40.8,-1.2143700455388706,Negative,594.629,613.795,575.462
DHFL,EQ,585.7,588.8,591.0,581.0,582.4,582.7,584.79,1915618,1120239601.35,24846,764069,39.89,-0.5122076148198706,Slight negative,593.318,613.093,573.543
DHFL,EQ,582.7,582.0,600.75,581.8,591.1,590.85,594.74,2377449,1413962338.15,29833,671751,28.26,1.3986614038098422,Positive,592.657,612.071,573.244
DHFL,EQ,590.85,594.9,595.0,576.35,583.15,583.4,584.92,1306256,764057586.85,17678,340535,26.07,-1.2608953203012696,Negative,592.754,611.952,573.555
DHFL,EQ,583.4,586.0,591.85,585.0,589.0,587.65,588.29,921001,541812853.25,14015,269017,29.21,0.7284881727802617,Slight positive,593.568,610.596,576.54
DHFL,EQ,587.65,590.3,590.9,584.0,588.85,588.55,586.73,1597148,937102360.0,16103,726283,45.47,0.15315238662467756,Slight or No change,593.682,610.539,576.825
DHFL,EQ,588.55,590.0,614.4,590.0,609.0,611.5,605.49,3966512,2401679809.95,52160,1258764,31.73,3.8994138136097205,Among top gainers,595.093,614.383,575.802
DHFL,EQ,611.5,615.45,624.8,606.1,624.0,620.95,615.21,3800324,2338002470.8,39585,1480686,38.96,1.5453802125919849,Positive,596.418,619.952,572.884
DHFL,EQ,620.95,625.0,629.4,618.4,624.6,624.7,625.18,2948812,1843539157.3,37334,635817,21.56,0.6039133585634904,Slight positive,597.489,624.706,570.273
DHFL,EQ,624.7,626.0,626.0,612.7,614.8,615.85,617.77,1437240,887881127.25,21503,360796,25.1,-1.4166800064030816,Negative,598.121,626.668,569.575
DHFL,EQ,615.85,615.0,623.65,613.5,617.15,617.1,619.14,863770,534794794.05,13639,160203,18.55,0.20297150280099707,Slight or No change,599.307,629.605,569.01
DHFL,EQ,617.1,621.5,622.95,604.45,615.0,614.15,616.08,2127221,1310540502.6,21973,237604,11.17,-0.4780424566520946,Slight or No change,600.789,631.862,569.716
DHFL,EQ,614.15,620.0,622.0,615.4,616.9,616.9,618.92,1024941,634351367.5,13209,428663,41.82,0.4477733452739496,Slight or No change,602.35,634.362,570.338
DHFL,EQ,616.9,619.9,619.9,597.6,603.0,602.05,607.29,1417024,860544360.95,19906,516767,36.47,-2.4071972767061194,Negative,603.004,634.555,571.452
DHFL,EQ,602.05,597.1,610.6,589.25,606.85,608.95,602.8,1950076,1175504989.2,22921,595763,30.55,1.1460842122747341,Positive,604.664,634.703,574.625
DHFL,EQ,608.95,610.95,613.0,584.0,586.45,590.15,599.02,1221764,731864821.15,18468,366016,29.96,-3.087281385992291,Among top losers,605.196,633.789,576.604
DHFL,EQ,590.15,590.15,615.15,582.65,615.0,612.5,603.25,3241773,1955593423.95,44501,900444,27.78,3.787172752690005,Among top gainers,606.743,634.316,579.169
DHFL,EQ,612.5,615.0,638.0,614.0,628.8,631.05,627.88,6239147,3917431352.5,79787,1812319,29.05,3.028571428571425,Among top gainers,610.146,637.063,583.229
DHFL,EQ,631.05,635.0,636.75,604.95,606.0,613.85,618.75,4227361,2615681272.15,58647,2024664,47.89,-2.725616036764112,Negative,612.018,635.639,588.397
DHFL,EQ,613.85,607.75,607.75,565.55,566.5,578.85,586.18,9025149,5290362022.8,84189,4269640,47.31,-5.7017186609106485,Among top losers,611.325,638.249,584.401
DHFL,EQ,578.85,575.0,604.0,571.25,594.4,595.8,593.29,6974220,4137707652.8,86802,2050013,29.39,2.9282197460481774,Positive,610.204,638.375,582.032
DHFL,EQ,595.8,599.8,608.65,592.65,595.8,596.25,600.98,4309832,2590122744.5,43975,1179711,27.37,0.07552870090634656,Slight or No change,608.439,636.805,580.074
DHFL,EQ,596.25,596.9,601.0,584.3,589.8,588.45,591.98,2043362,1209630852.3,34716,529510,25.91,-1.3081761006289216,Negative,605.85,634.439,577.261
DHFL,EQ,588.45,586.0,594.0,578.1,582.1,582.2,584.56,2034304,1189171786.6,45951,676038,33.23,-1.06211232899992,Negative,603.446,634.004,572.889
DHFL,EQ,582.2,586.5,595.75,564.3,569.9,568.35,580.87,3576004,2077195504.15,53019,671416,18.78,-2.3789075918928204,Negative,599.964,634.651,565.278
DHFL,EQ,568.35,563.7,563.7,512.0,512.5,519.45,535.45,7725497,4136626602.7,74471,2269820,29.38,-8.603853259435201,Bear drop,593.2,647.411,538.989
DHFL,EQ,519.45,505.0,524.5,482.0,510.3,509.8,509.32,7154780,3644091110.65,58531,1755483,24.54,-1.85773414188084,Negative,585.55,653.77,517.33
DHFL,EQ,509.8,482.0,510.6,468.8,503.6,505.55,492.9,9299530,4583730044.45,71340,1486595,15.99,-0.833660258925073,Slight negative,578.657,658.249,499.066
DHFL,EQ,505.55,519.0,519.5,495.95,497.15,500.2,508.67,3429708,1744590418.6,54615,1276530,37.22,-1.0582533873998656,Negative,570.889,658.562,483.216
DHFL,EQ,500.2,504.9,517.9,500.0,513.85,513.4,511.25,4580018,2341551809.45,62501,1835914,40.09,2.638944422231116,Positive,565.407,657.385,473.43
DHFL,EQ,513.4,501.0,520.5,494.5,513.5,514.45,511.49,3078295,1574511613.6,38541,630655,20.49,0.2045188936501852,Slight or No change,558.404,649.865,466.942
DHFL,EQ,514.45,517.0,532.6,517.0,528.0,525.75,527.2,3086170,1627036258.4,35807,1068359,34.62,2.1965205559335117,Positive,550.882,633.5,468.264
DHFL,EQ,525.75,532.0,565.0,530.0,552.9,552.0,554.97,11634668,6456881629.75,90638,1774527,15.25,4.992867332382311,Among top gainers,546.464,620.775,472.154
DHFL,EQ,552.0,556.0,572.0,548.15,557.0,553.05,561.98,4142964,2328245363.85,44584,395175,9.54,0.190217391304337,Slight or No change,544.621,616.719,472.524
DHFL,EQ,553.05,558.9,564.5,534.5,541.3,541.3,545.05,3580363,1951463852.7,39638,728988,20.36,-2.1245818642075758,Negative,540.729,606.533,474.924
DHFL,EQ,541.3,541.7,549.35,532.15,548.0,547.3,539.15,2677332,1443488419.9,41704,652806,24.38,1.1084426380934875,Positive,537.232,595.045,479.419
DHFL,EQ,547.3,548.0,555.6,540.0,543.6,545.1,546.96,2260570,1236431306.15,27508,332627,14.71,-0.40197332358851146,Slight or No change,534.136,584.265,484.007
DHFL,EQ,545.1,548.0,560.0,540.1,558.0,557.35,550.1,2934005,1613994731.5,28093,876858,29.89,2.2472940744817427,Positive,532.361,576.569,488.153
DHFL,EQ,557.35,553.1,562.0,547.4,549.0,551.05,555.71,2881036,1601021271.9,31529,1045253,36.28,-1.130348972817807,Negative,531.125,571.828,490.422
DHFL,EQ,551.05,553.0,580.4,551.6,575.0,576.3,570.0,6188969,3527716216.9,49031,1829929,29.57,4.582161328373101,Among top gainers,535.186,581.787,488.585
DHFL,EQ,576.3,581.45,589.7,572.5,581.3,582.4,580.24,4182370,2426768499.4,37812,732245,17.51,1.0584764879403077,Positive,540.371,590.804,489.939
DHFL,EQ,582.4,586.95,589.95,560.6,563.95,563.4,571.28,2982273,1703703026.3,31814,594975,19.95,-3.262362637362637,Among top losers,544.504,592.043,496.964
DHFL,EQ,563.4,558.0,562.5,544.05,544.8,546.2,550.73,4716559,2597544663.65,49955,1099562,23.31,-3.0528931487397766,Among top losers,547.789,587.919,507.659
DHFL,EQ,546.2,544.9,553.05,533.3,535.95,537.6,542.72,2670884,1449546078.55,30662,816772,30.58,-1.5745148297326983,Negative,549.518,585.093,513.942
DHFL,EQ,537.6,531.6,539.5,523.7,533.1,532.1,530.96,3686934,1957617646.4,33237,696647,18.9,-1.0230654761904767,Negative,550.779,581.983,519.574
DHFL,EQ,532.1,538.0,545.8,497.1,504.95,508.4,528.3,5429872,2868589952.3,55474,1162140,21.4,-4.4540499906032816,Among top losers,549.539,585.967,513.112
DHFL,EQ,508.4,505.6,517.4,495.0,496.05,497.75,505.14,5573299,2815296075.25,70514,1882556,33.78,-2.094807238394958,Negative,545.664,591.334,499.995
DHFL,EQ,497.75,503.85,511.15,480.45,489.0,494.45,495.68,8329656,4128873740.7,73687,1011179,12.14,-0.6629834254143652,Slight negative,541.479,594.398,488.559
DHFL,EQ,494.45,496.7,512.0,490.05,493.0,496.25,501.0,4104359,2056275276.0,50276,411287,10.02,0.3640408534735684,Slight or No change,538.261,596.444,480.077
DHFL,EQ,496.25,502.85,521.2,497.6,515.2,513.9,508.46,5945277,3022963684.3,47870,1345394,22.63,3.556675062972281,Among top gainers,535.875,595.19,476.56
DHFL,EQ,513.9,514.0,525.6,510.6,514.5,516.15,518.04,5171004,2678770924.05,39262,1390030,26.88,0.4378283712784592,Slight or No change,533.807,593.752,473.863
DHFL,EQ,516.15,513.7,527.2,512.55,521.0,521.7,521.53,3003145,1566226682.2,37113,746406,24.85,1.0752688172043223,Positive,531.261,589.912,472.61
DHFL,EQ,521.7,520.0,524.9,513.0,515.0,515.45,519.46,1972293,1024529148.8,30237,680002,34.48,-1.1980065171554477,Negative,528.718,586.757,470.679
DHFL,EQ,515.45,515.0,522.0,507.05,512.0,510.35,515.12,2531783,1304183354.65,40505,1073960,42.42,-0.9894267145212908,Slight negative,524.007,575.777,472.237
DHFL,EQ,510.35,512.45,514.4,495.1,498.0,496.9,500.71,2505264,1254402004.5,24276,878446,35.06,-2.6354462623689683,Negative,517.9,559.087,476.713
DHFL,EQ,496.9,495.0,510.75,492.8,508.0,503.4,505.23,3921257,1981148264.55,37883,845174,21.55,1.3081102837593006,Positive,513.614,545.94,481.288
DHFL,EQ,503.4,508.2,528.9,508.0,520.5,520.2,521.04,7168658,3735173762.2,56482,1425534,19.89,3.33730631704412,Among top gainers,511.757,538.529,484.985
DHFL,EQ,520.2,523.45,533.0,516.25,517.0,517.7,524.44,5897227,3092717189.15,52600,1295023,21.96,-0.4805843906189877,Slight or No change,510.336,532.994,487.677
DHFL,EQ,517.7,504.5,506.9,491.0,491.9,495.15,498.4,7789701,3882352889.45,58585,1550858,19.91,-4.35580451999229,Among top losers,507.696,527.91,487.482
DHFL,EQ,495.15,493.0,505.0,491.2,502.0,502.5,497.63,4374713,2177004078.0,33339,2038095,46.59,1.4843986670705966,Positive,507.275,527.671,486.879
DHFL,EQ,502.5,508.1,524.0,507.15,521.75,521.75,518.31,3509408,1818973222.0,36966,1135028,32.34,3.830845771144276,Among top gainers,508.989,529.963,488.016
DHFL,EQ,521.75,517.2,524.0,507.0,513.35,510.15,516.84,4692853,2425460022.3,36186,1358823,28.96,-2.2232870148538586,Negative,510.111,529.342,490.879
DHFL,EQ,510.15,515.1,526.1,512.25,523.6,523.05,518.83,2167081,1124344818.05,24054,518195,23.91,2.5286680388121097,Positive,512.025,530.638,493.412
DHFL,EQ,523.05,521.1,535.5,520.0,532.75,533.6,531.27,3507679,1863507272.75,30899,857590,24.45,2.017015581684367,Positive,513.432,535.343,491.522
DHFL,EQ,533.6,535.45,543.3,518.2,519.0,521.35,530.0,4959051,2628288331.95,56634,1369980,27.63,-2.29572713643178,Negative,513.804,536.086,491.521
DHFL,EQ,521.35,529.0,544.3,529.0,540.65,540.3,538.07,5282826,2842537923.05,44628,1737297,32.89,3.6347942840701855,Among top gainers,515.132,541.319,488.946
DHFL,EQ,540.3,539.8,545.95,533.4,538.8,539.35,539.68,2768336,1494024861.85,25331,272799,9.85,-0.17582824356837667,Slight or No change,516.839,546.056,487.623
DHFL,EQ,539.35,534.0,549.2,526.65,531.85,530.55,537.61,3754461,2018445423.9,39760,956848,25.49,-1.6315935848706942,Negative,518.282,548.107,488.457
DHFL,EQ,530.55,526.25,543.8,526.25,536.5,535.4,536.76,3506857,1882324451.45,42771,590669,16.84,0.9141456978607244,Slight positive,521.032,549.43,492.634
DHFL,EQ,535.4,539.0,539.45,526.9,530.6,531.0,531.59,2225173,1182879028.5,29582,622336,27.97,-0.8218154650728393,Slight negative,523.004,549.922,496.085
DHFL,EQ,531.0,530.5,539.0,526.0,527.9,527.4,531.85,5227649,2780334259.5,37880,1740563,33.3,-0.6779661016949157,Slight negative,523.518,550.481,496.555
DHFL,EQ,527.4,530.7,549.4,528.0,545.55,547.55,541.95,8961743,4856845585.1,93843,3193927,35.64,3.8206295032233495,Among top gainers,525.65,555.225,496.075
DHFL,EQ,547.55,546.1,575.8,542.1,570.75,573.2,563.89,11510627,6490725009.7,93177,2386840,20.74,4.684503698292408,Among top gainers,531.225,565.141,497.309
DHFL,EQ,573.2,576.6,593.85,571.35,587.6,589.55,584.67,10918417,6383669690.05,69853,1287318,11.79,2.8524075366364032,Positive,537.443,579.592,495.294
DHFL,EQ,589.55,592.15,603.8,590.6,591.45,593.15,597.83,8249266,4931636487.85,71726,1566786,18.99,0.6106352302603701,Slight positive,542.543,592.977,492.109
DHFL,EQ,593.15,595.9,598.4,590.0,590.3,591.1,592.22,2697203,1597332469.4,24637,491843,18.24,-0.3456124083284107,Slight or No change,548.325,601.261,495.389
DHFL,EQ,591.1,589.95,594.45,575.0,584.5,585.3,583.85,6078123,3548717923.15,33682,1376178,22.64,-0.9812214515310558,Slight negative,552.771,607.004,498.539
DHFL,EQ,585.3,587.0,600.0,577.35,581.15,581.35,591.61,4953546,2930550428.1,32937,1100285,22.21,-0.6748675892704448,Slight negative,556.182,611.221,501.144
DHFL,EQ,581.35,584.0,595.0,577.0,584.3,584.15,586.47,4367590,2561456326.8,36551,1298907,29.74,0.4816375677302753,Slight or No change,560.668,613.676,507.659
DHFL,EQ,584.15,585.3,618.2,584.45,610.0,609.15,607.92,10481596,6371965357.65,86555,1689932,16.12,4.2797226739707215,Among top gainers,565.586,623.043,508.129
DHFL,EQ,609.15,613.8,634.9,613.5,621.4,621.45,625.13,15995644,9999338276.7,80541,3640090,22.76,2.0192070918493066,Positive,571.45,633.913,508.987
DHFL,EQ,621.45,623.5,641.0,623.5,635.0,634.5,633.99,6312696,4002185229.3,47688,2112087,33.46,2.099927588703832,Positive,578.875,645.001,512.749
DHFL,EQ,634.5,639.3,658.65,637.4,641.0,641.0,646.28,10900320,7044662647.15,96946,1629764,14.95,1.0244286840031425,Positive,586.418,655.218,517.617
DHFL,EQ,641.0,646.9,680.55,624.4,647.0,648.45,651.5,11956696,7789824951.35,114018,1590150,13.3,1.1622464898596083,Positive,594.807,663.14,526.474
DHFL,EQ,648.45,645.4,653.0,625.0,631.15,631.5,636.31,7000904,4454728648.2,65145,1103347,15.76,-2.613925514688875,Negative,602.243,660.957,543.528
DHFL,EQ,631.5,638.0,639.0,626.15,626.7,627.65,632.14,3949566,2496688477.9,35294,542248,13.73,-0.6096595407759309,Slight negative,607.964,658.803,557.125
DHFL,EQ,627.65,631.8,634.85,621.65,627.4,627.5,627.76,2770835,1739409279.75,22883,529580,19.11,-0.023898669640720627,Slight or No change,611.843,659.439,564.247
DHFL,EQ,627.5,633.55,634.0,621.1,623.4,622.95,626.92,3123695,1958318781.3,29068,1197934,38.35,-0.7250996015936151,Slight negative,614.229,660.336,568.121
DHFL,EQ,622.95,623.1,631.8,621.0,626.8,625.15,626.2,2376471,1488148882.1,22256,887150,37.33,0.3531583594188925,Slight or No change,616.514,661.273,571.755
DHFL,EQ,625.15,627.8,634.95,620.35,621.65,623.85,626.69,4069389,2550245685.4,26376,658833,16.19,-0.20795009197791536,Slight or No change,618.854,661.252,576.455
